"0.968991,-3.85568"
"-2.85072,-7.48979"
"10.4823,-5.26288"
"-1.06748,-8.21408"
"3.79424,-3.12225"
"-1.66093,-7.03835"
"-4.53841,-2.7407"
"-6.45349,-7.34801"
"-0.454638,-3.22209"
"-2.76268,-8.50396"
"2.42529,-6.85704"
"-0.352408,-7.16818"
"-5.70871,-3.54912"
"-0.593313,-4.95356"
"5.56341,-3.66332"
"0.420179,-4.57839"
"0.0775987,-6.2573"
"5.79592,-3.74402"
"0.0712176,-4.37002"
"4.52015,-5.94583"
"0.690799,-5.58995"
"-7.65319,-3.16206"
"-8.09775,-8.26168"
"-2.80187,-4.39683"
"7.09389,-6.27804"
"-1.82466,-3.00712"
"-1.50905,-2.13014"
"-3.0827,-3.89033"
"3.8625,-5.07602"
"-4.70768,-7.48271"
"-0.908771,-7.12556"
"-1.42614,-4.12784"
"0.70686,-4.62693"
"0.60937,-5.23745"
"-3.98399,-5.41229"
"-0.601872,-7.57489"
"-1.61768,-3.79588"
"4.53817,-2.30679"
"-5.18641,-3.89442"
"2.5427,-5.04863"
"6.9683,-6.02045"
"1.37414,-4.32019"
"-2.89025,-3.3751"
"-3.46257,-3.90565"
"-3.79436,-5.02917"
"-2.55573,-4.9016"
"0.401942,-4.14127"
"-1.86316,-5.36426"
"-3.65949,-0.781238"
"-4.82721,-9.19935"
"1.26222,-5.66501"
"-2.87801,-3.18029"
"3.18276,-3.60082"
"0.475845,-7.59102"
"2.31758,-5.36337"
"-1.22496,-4.16014"
"-1.84828,-5.5199"
"3.74804,-7.30931"
"-5.38741,-4.7023"
"-1.79846,-2.93134"
"3.75505,-4.15391"
"0.169523,-1.70859"
"-7.1886,-5.25172"
"4.16742,-3.02745"
"2.84164,-5.08442"
"-2.42558,-4.95226"
"-5.56646,-4.47199"
"-5.64143,-3.05179"
"9.81152,-0.792347"
"2.86987,-1.71945"
"-1.46431,-5.93524"
"-1.96301,-4.75488"
"4.10214,-3.46583"
"0.824519,-4.78368"
"-7.20525,-5.62095"
"-2.12786,-5.30591"
"3.90357,-1.32807"
"-2.5138,-1.41699"
"0.561988,-4.91299"
"-1.86755,-3.20691"
"-2.75044,-3.07264"
"-8.62562,-3.85582"
"0.93787,-2.64822"
"1.08489,-4.94004"
"-2.5451,-4.55367"
"-3.92784,-3.09055"
"1.80675,-5.32468"
"1.85576,-6.6401"
"2.70511,-2.23568"
"3.28862,-4.00062"
"-1.54281,-6.48811"
"-4.61249,-6.53022"
"-6.49146,-3.76123"
"3.15548,-8.06081"
"-1.93488,-3.97886"
"9.18717,-6.07795"
"-5.91313,-4.60995"
"4.70105,-5.10024"
"-0.312504,-1.81589"
"6.83397,-3.27279"
"-4.65131,-3.28904"
"2.08727,-6.43984"
"-3.07874,-7.56673"
"-2.34915,-3.72194"
"4.84304,-5.7459"
"0.139977,-3.79546"
"4.12587,-5.81574"
"0.0601642,-3.82173"
"-6.50939,-4.50232"
"-4.67326,-5.39432"
"4.01042,-2.577"
"2.48017,-4.9036"
"2.19668,-1.76239"
"-0.501097,-4.69159"
"5.4671,-6.10896"
"-1.45255,-6.84698"
"-4.45201,-4.74411"
"-6.54022,-6.37729"
"5.052,-3.83249"
"-0.721961,-1.55971"
"-4.19333,-4.48225"
"-2.69858,-2.20689"
"-5.88276,-3.8703"
"5.31645,-3.69973"
"-0.0991095,-3.2403"
"-8.22438,-5.67613"
"2.4097,-5.00985"
"-0.413305,-1.85169"
"-5.20623,-6.50781"
"-7.15083,-3.78021"
"-1.20035,1.33714"
"-6.45033,-4.44649"
"-7.73992,-2.8333"
"3.81937,-8.13948"
"-0.899291,-2.3925"
"0.37108,-5.44032"
"-1.69932,-2.49435"
"-5.32631,-4.09718"
"-1.29414,-2.16743"
"1.06302,-3.45784"
"-1.72242,-1.44498"
"0.0431374,-6.92276"
"0.0748248,-5.97566"
"-2.18971,-3.90391"
"2.04981,-4.23578"
"-4.22893,-5.88411"
"-5.83622,-4.34479"
"-4.68158,-5.59283"
"-7.68697,-4.34454"
"-3.24221,-1.76617"
"-2.72624,-3.83998"
"-3.28528,-2.85118"
"-2.3744,-2.70128"
"-4.7597,-1.28125"
"1.95813,-5.64274"
"0.305081,-2.72297"
"-2.27202,-4.36083"
"3.49011,-3.12096"
"-6.50751,-4.13631"
"-2.51455,-4.24673"
"1.37211,-4.11852"
"8.68336,-4.01075"
"6.09138,-3.89248"
"-1.47316,-5.07445"
"0.277451,-2.44735"
"-2.6926,-7.99195"
"-7.47737,-5.8402"
"1.13308,-1.82477"
"-4.26765,-2.07414"
"-1.27334,-4.84367"
"0.306417,-2.84643"
"-5.06856,-2.25049"
"0.623532,-5.76119"
"-6.8556,-4.72401"
"5.18786,-4.25479"
"-1.23115,-5.29754"
"-6.64346,-8.03147"
"-7.20077,-2.86684"
"0.246888,-5.76169"
"3.40813,-4.1207"
"-2.01891,-4.41253"
"-3.35919,-4.98554"
"1.79268,-6.53302"
"3.24922,-6.09354"
"1.01796,-4.99475"
"5.2439,-4.45897"
"-6.75911,-7.1158"
"-2.57574,-4.3881"
"-3.97007,-6.54113"
"-0.397902,-8.54023"
"-1.55483,-5.52257"
"-6.10409,-4.32871"
"1.52167,-3.39617"
"5.51858,-4.29444"
"-5.98453,-6.94096"
"3.99159,-2.28181"
"3.01896,-4.53774"
"-2.94024,-5.88713"
